/usr/bin/python 2.5.2 (r252:60911, Nov 14 2008, 21:49:10) 
[GCC 4.3.2]
Warning: nltk.draw package not loaded (please install Tkinter library).

Please wait ...
Time spent on 'WordNetAffect' classification is 0.000000 s
Result can be seen in '../output/systemoutput_test2_2009-01-04_WordNetAffect'

Please wait ...
Loading Reuters Corpus ...
Reuters Corpus has been loaded in 6.510000 s
==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#1
anger test [0.0, 18.0, 61.0] [0.0, 0.0016685205784204673, 0.0056544308490915829] MI=0
anger predict [0.0, 18.0, 31.0] [0.0, 0.0016685205784204673, 0.0028735632183908046] MI=0
anger breast [0.0, 18.0, 1.0] [0.0, 0.0016685205784204673, 9.269558769002595e-05] MI=0
anger cancer [0.0, 18.0, 4.0] [0.0, 0.0016685205784204673, 0.0003707823507601038] MI=0
anger relapse [0.0, 18.0, 0.0] [0.0, 0.0016685205784204673, 0.0] MI=0
anger approved [1.0, 18.0, 326.0] [9.269558769002595e-05, 0.0016685205784204673, 0.030218761586948462] MI=-9.21833665345
disgust test [0.0, 0.0, 61.0] [0.0, 0.0, 0.0056544308490915829] MI=0
disgust predict [0.0, 0.0, 31.0] [0.0, 0.0, 0.0028735632183908046] MI=0
disgust breast [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
disgust cancer [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
disgust relapse [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
disgust approved [0.0, 0.0, 326.0] [0.0, 0.0, 0.030218761586948462] MI=0
fear test [4.0, 48.0, 61.0] [0.0003707823507601038, 0.0044493882091212458, 0.0056544308490915829] MI=-11.0513649694
fear predict [0.0, 48.0, 31.0] [0.0, 0.0044493882091212458, 0.0028735632183908046] MI=0
fear breast [0.0, 48.0, 1.0] [0.0, 0.0044493882091212458, 9.269558769002595e-05] MI=0
fear cancer [0.0, 48.0, 4.0] [0.0, 0.0044493882091212458, 0.0003707823507601038] MI=0
fear relapse [0.0, 48.0, 0.0] [0.0, 0.0044493882091212458, 0.0] MI=0
fear approved [1.0, 48.0, 326.0] [9.269558769002595e-05, 0.0044493882091212458, 0.030218761586948462] MI=-10.6333741527
joy test [0.0, 1.0, 61.0] [0.0, 9.269558769002595e-05, 0.0056544308490915829] MI=0
joy predict [0.0, 1.0, 31.0] [0.0, 9.269558769002595e-05, 0.0028735632183908046] MI=0
joy breast [0.0, 1.0, 1.0] [0.0, 9.269558769002595e-05, 9.269558769002595e-05] MI=0
joy cancer [0.0, 1.0, 4.0] [0.0, 9.269558769002595e-05, 0.0003707823507601038] MI=0
joy relapse [0.0, 1.0, 0.0] [0.0, 9.269558769002595e-05, 0.0] MI=0
joy approved [0.0, 1.0, 326.0] [0.0, 9.269558769002595e-05, 0.030218761586948462] MI=0
sadness test [0.0, 0.0, 61.0] [0.0, 0.0, 0.0056544308490915829] MI=0
sadness predict [0.0, 0.0, 31.0] [0.0, 0.0, 0.0028735632183908046] MI=0
sadness breast [0.0, 0.0, 1.0] [0.0, 0.0, 9.269558769002595e-05] MI=0
sadness cancer [0.0, 0.0, 4.0] [0.0, 0.0, 0.0003707823507601038] MI=0
sadness relapse [0.0, 0.0, 0.0] [0.0, 0.0, 0.0] MI=0
sadness approved [0.0, 0.0, 326.0] [0.0, 0.0, 0.030218761586948462] MI=0
surprise test [3.0, 42.0, 61.0] [0.00027808676307007786, 0.00389321468298109, 0.0056544308490915829] MI=-11.2737573907
surprise predict [1.0, 42.0, 31.0] [9.269558769002595e-05, 0.00389321468298109, 0.0028735632183908046] MI=-13.8352609186
surprise breast [0.0, 42.0, 1.0] [0.0, 0.00389321468298109, 9.269558769002595e-05] MI=0
surprise cancer [0.0, 42.0, 4.0] [0.0, 0.00389321468298109, 0.0003707823507601038] MI=0
surprise relapse [0.0, 42.0, 0.0] [0.0, 0.00389321468298109, 0.0] MI=0
surprise approved [1.0, 42.0, 326.0] [9.269558769002595e-05, 0.00389321468298109, 0.030218761586948462] MI=-10.4407290748
.==========================================================================================
affect_word, news_word, Count[c(aw,nw),c(aw),c(nw)], Prob[P(aw,nw),P(aw),P(nw)] MI=?
==========================================================================================
#2
anger hussein [0.0, 18.0, 6.0] [0.0, 0.0016685205784204673, 0.00055617352614015572] MI=0
